"File","Macro","Value","Line"
"ai.h","AI_DAMAGES_THROUGH_BERRIES","TRUE","83"
"ai.h","AI_FLAG_ATTACKS_PARTNER_FOCUSES_PARTNER","FALSE","123"
"ai.h","ALL_MOVES_BAD_NEEDS_GOOD_SWITCHIN","FALSE","54"
"ai.h","ALL_MOVES_BAD_STATUS_MOVES_BAD","FALSE","51"
"ai.h","ALL_SCORES_BAD_NEEDS_GOOD_SWITCHIN","FALSE","55"
"ai.h","ASSUME_STAB_SEES_ABILITY","FALSE","99"
"ai.h","ASSUME_STATUS_MOVES_HAS_TUNING","TRUE","102"
"ai.h","LAST_MON_PREFERS_NOT_SACRIFICE","FALSE","72"
"ai.h","RANDOMIZE_SWITCHIN_ANY_VALID","TRUE","113"
"ai.h","SMART_SWITCHING_OMNISCIENT","FALSE","110"
"battle.h","B_AFFECTION_MECHANICS","TRUE","357"
"battle.h","B_ANIMATE_MON_AFTER_FAILED_POKEBALL","TRUE","331"
"battle.h","B_ANIMATE_MON_AFTER_KO","TRUE","330"
"battle.h","B_CATCH_SWAP_CHECK_HMS","TRUE","349"
"battle.h","B_CRITICAL_CAPTURE","TRUE","341"
"battle.h","B_CRITICAL_CAPTURE_LOCAL_DEX","TRUE","342"
"battle.h","B_DOUBLE_WILD_REQUIRE_2_MONS","FALSE","353"
"battle.h","B_EXTRAPOLATED_MOVE_FLAGS","TRUE","74"
"battle.h","B_FAST_EXP_GROW","TRUE","321"
"battle.h","B_FAST_HP_DRAIN","TRUE","320"
"battle.h","B_FAST_INTRO_NO_SLIDE","FALSE","319"
"battle.h","B_FAST_INTRO_PKMN_TEXT","TRUE","318"
"battle.h","B_FRIENDSHIP_BOOST","FALSE","23"
"battle.h","B_HIDE_HEALTHBOX_IN_ANIMS","TRUE","324"
"battle.h","B_LAST_USED_BALL","TRUE","345"
"battle.h","B_LAST_USED_BALL_CYCLE","TRUE","347"
"battle.h","B_NEW_BATON_PASS_BALL_PARTICLE","FALSE","385"
"battle.h","B_NEW_CURSE_NAIL_PARTICLE","FALSE","384"
"battle.h","B_NEW_EMBER_PARTICLES","FALSE","378"
"battle.h","B_NEW_FLY_BUBBLE_PARTICLE","FALSE","383"
"battle.h","B_NEW_HANDS_FEET_PARTICLE","FALSE","381"
"battle.h","B_NEW_HORN_ATTACK_PARTICLE","FALSE","375"
"battle.h","B_NEW_IMPACT_PALETTE","FALSE","387"
"battle.h","B_NEW_LEAF_PARTICLE","FALSE","377"
"battle.h","B_NEW_LEECH_SEED_PARTICLE","FALSE","374"
"battle.h","B_NEW_MEAN_LOOK_PARTICLE","FALSE","379"
"battle.h","B_NEW_MORNING_SUN_STAR_PARTICLE","FALSE","386"
"battle.h","B_NEW_ROCKS_PARTICLE","FALSE","376"
"battle.h","B_NEW_SPIKES_PARTICLE","FALSE","382"
"battle.h","B_NEW_SURF_PARTICLE_PALETTE","FALSE","388"
"battle.h","B_NEW_SWORD_PARTICLE","FALSE","373"
"battle.h","B_NEW_TEETH_PARTICLE","FALSE","380"
"battle.h","B_NEW_TERRAIN_BACKGROUNDS","FALSE","315"
"battle.h","B_PARTNER_MONS_MARKED_SEEN","FALSE","365"
"battle.h","B_POOL_RULE_EXCLUDE_FORMS","FALSE","417"
"battle.h","B_POOL_RULE_ITEM_CLAUSE","FALSE","418"
"battle.h","B_POOL_RULE_MEGA_STONE_CLAUSE","FALSE","420"
"battle.h","B_POOL_RULE_SPECIES_CLAUSE","FALSE","416"
"battle.h","B_POOL_RULE_Z_CRYSTAL_CLAUSE","FALSE","421"
"battle.h","B_POOL_RULES_USE_ITEM_EXCLUSIONS","FALSE","419"
"battle.h","B_POOL_SETTING_CONSISTENT_RNG","FALSE","413"
"battle.h","B_POOL_SETTING_USE_FIXED_SEED","FALSE","414"
"battle.h","B_QUICK_MOVE_CURSOR_TO_RUN","FALSE","326"
"battle.h","B_RESET_FLAGS_VARS_AFTER_WHITEOUT","TRUE","285"
"battle.h","B_RUN_TRAINER_BATTLE","TRUE","327"
"battle.h","B_SHOW_CATEGORY_ICON","TRUE","323"
"battle.h","B_SHOW_DYNAMAX_MESSAGE","FALSE","332"
"battle.h","B_SHOW_MOVE_DESCRIPTION","TRUE","291"
"battle.h","B_SHOW_PARTNER_TARGET","FALSE","288"
"battle.h","B_SHOW_TARGETS","TRUE","322"
"battle.h","B_SHOW_USELESS_Z_MOVE_INFO","FALSE","329"
"battle.h","B_SKY_BATTLE_STRICT_ELIGIBILITY","FALSE","282"
"battle.h","B_SLEEP_CLAUSE","FALSE","364"
"battle.h","B_TERRAIN_BG_CHANGE","TRUE","308"
"battle.h","B_THUNDERSTORM_TERRAIN","TRUE","309"
"battle.h","B_TRAINER_MON_RANDOM_ABILITY","FALSE","359"
"battle.h","B_TRAINERS_KNOCK_OFF_ITEMS","TRUE","219"
"battle.h","B_USE_FROSTBITE","FALSE","361"
"battle.h","B_WILD_NATURAL_ENEMIES","TRUE","356"
"battle.h","B_X_ITEMS_CROSSUSE","TRUE","217"
"caps.h","B_EV_ITEMS_CAP","FALSE","31"
"caps.h","B_LEVEL_CAP_EXP_UP","FALSE","19"
"caps.h","B_RARE_CANDY_CAP","FALSE","18"
"debug.h","DEBUG_AI_DELAY_TIMER","FALSE","12"
"debug.h","DEBUG_OVERWORLD_IN_MENU","FALSE","8"
"dexnav.h","DEXNAV_ENABLED","TRUE","4"
"dexnav.h","USE_DEXNAV_SEARCH_LEVELS","FALSE","5"
"fishing.h","I_FISHING_CHAIN","FALSE","9"
"fishing.h","I_FISHING_FOLLOWER_BOOST","FALSE","8"
"fishing.h","I_FISHING_PROXIMITY","FALSE","10"
"fishing.h","I_FISHING_TIME_OF_DAY_BOOST","FALSE","11"
"follower_npc.h","FNPC_ENABLE_NPC_FOLLOWERS","FALSE","5"
"follower_npc.h","FNPC_FACE_NPC_FOLLOWER_ON_DOOR_EXIT","TRUE","10"
"follower_npc.h","FNPC_NPC_FOLLOWER_PARTY_PREVIEW","TRUE","9"
"follower_npc.h","FNPC_NPC_FOLLOWER_SHOW_AFTER_LEAVE_ROUTE","TRUE","11"
"follower_npc.h","FNPC_NPC_FOLLOWER_WILD_BATTLE_VS_2","TRUE","8"
"general.h","EXPANSION_INTRO","TRUE","76"
"general.h","HQ_RANDOM","TRUE","77"
"general.h","PHONEMES_SHARED","FALSE","78"
"item.h","I_ORAS_DOWSING_SOUNDS","TRUE","45"
"item.h","I_REPEL_LURE_MENU","TRUE","37"
"item.h","I_REUSABLE_TMS","TRUE","26"
"item.h","I_USE_EVO_HELD_ITEMS_FROM_BAG","FALSE","14"
"name_box.h","OW_NAME_BOX_NPC_TRAINER","FALSE","8"
"name_box.h","OW_NAME_BOX_USE_DYNAMIC_WIDTH","TRUE","7"
"overworld.h","BATTLE_PYRAMID_RANDOM_ENCOUNTERS","FALSE","116"
"overworld.h","BERRY_BLENDER_THROW_ALL_BERRIES_AT_ONCE","TRUE","146"
"overworld.h","OW_BATTLE_ONLY_FORMS","TRUE","66"
"overworld.h","OW_BERRY_ALWAYS_WATERABLE","FALSE","37"
"overworld.h","OW_BERRY_IMMORTAL","FALSE","46"
"overworld.h","OW_BERRY_MOISTURE","FALSE","36"
"overworld.h","OW_BERRY_MULCH_USAGE","FALSE","38"
"overworld.h","OW_BERRY_MUTATIONS","FALSE","34"
"overworld.h","OW_BERRY_PESTS","FALSE","40"
"overworld.h","OW_BERRY_SIX_STAGES","FALSE","41"
"overworld.h","OW_BERRY_WEEDS","FALSE","39"
"overworld.h","OW_CHOOSE_FROM_PC_AND_PARTY","TRUE","15"
"overworld.h","OW_DEFOG_FIELD_MOVE","FALSE","13"
"overworld.h","OW_DOUBLE_APPROACH_WITH_ONE_MON","FALSE","10"
"overworld.h","OW_ENABLE_DNS","TRUE","102"
"overworld.h","OW_FOLLOWERS_BOBBING","TRUE","62"
"overworld.h","OW_FOLLOWERS_COPY_WILD_PKMN","FALSE","65"
"overworld.h","OW_FOLLOWERS_ENABLED","TRUE","61"
"overworld.h","OW_FOLLOWERS_POKEBALLS","TRUE","63"
"overworld.h","OW_FOLLOWERS_SCRIPT_MOVEMENT","TRUE","68"
"overworld.h","OW_FOLLOWERS_WEATHER_FORMS","FALSE","64"
"overworld.h","OW_GFX_COMPRESS","TRUE","54"
"overworld.h","OW_HIDE_REPEAT_MAP_POPUP","FALSE","11"
"overworld.h","OW_LARGE_OW_SUPPORT","TRUE","52"
"overworld.h","OW_MON_WANDER_WALK","TRUE","59"
"overworld.h","OW_OBJECT_VANILLA_SHADOWS","FALSE","105"
"overworld.h","OW_PC_JAPAN_WALDA_ICONS","TRUE","29"
"overworld.h","OW_PKMN_OBJECTS_SHARE_PALETTES","FALSE","53"
"overworld.h","OW_POKEMON_OBJECT_EVENTS","TRUE","50"
"overworld.h","OW_POPUP_BW_ALPHA_BLEND","FALSE","136"
"overworld.h","OW_ROCK_CLIMB_FIELD_MOVE","FALSE","14"
"overworld.h","OW_SUBSTITUTE_PLACEHOLDER","TRUE","51"
"overworld.h","OW_TIME_OF_DAY_DISABLE_FALLBACK","FALSE","96"
"overworld.h","OW_TIME_OF_DAY_ENCOUNTERS","TRUE","95"
"overworld.h","OW_UNION_DISABLE_CHECK","FALSE","142"
"overworld.h","OW_USE_FAKE_RTC","FALSE","93"
"overworld.h","SLOW_MOVEMENT_ON_STAIRS","FALSE","6"
"pokedex_plus_hgss.h","HGSS_DARK_MODE","FALSE","6"
"pokedex_plus_hgss.h","HGSS_DECAPPED","FALSE","5"
"pokedex_plus_hgss.h","HGSS_HIDE_UNOWNED_EVOLUTION_METHODS","FALSE","8"
"pokedex_plus_hgss.h","HGSS_HIDE_UNSEEN_EVOLUTION_NAMES","FALSE","7"
"pokedex_plus_hgss.h","HGSS_SHOW_EGG_MOVES_FOR_EVOS","FALSE","10"
"pokedex_plus_hgss.h","HGSS_SORT_TMS_BY_NUM","FALSE","9"
"pokedex_plus_hgss.h","POKEDEX_PLUS_HGSS","TRUE","4"
"pokemon.h","P_ASK_MOVE_CONFIRMATION","FALSE","59"
"pokemon.h","P_CAN_FORGET_HIDDEN_MOVE","FALSE","58"
"pokemon.h","P_CRIES_ENABLED","TRUE","53"
"pokemon.h","P_CUSTOM_GENDER_DIFF_ICONS","TRUE","44"
"pokemon.h","P_FOOTPRINTS","TRUE","46"
"pokemon.h","P_GBA_STYLE_SPECIES_FOOTPRINTS","FALSE","50"
"pokemon.h","P_GBA_STYLE_SPECIES_GFX","FALSE","48"
"pokemon.h","P_GBA_STYLE_SPECIES_ICONS","FALSE","49"
"pokemon.h","P_GENDER_DIFFERENCES","TRUE","43"
"pokemon.h","P_LEARNSET_HELPER_TEACHABLE","TRUE","66"
"pokemon.h","P_NO_SHINIES_WITHOUT_POKEBALLS","FALSE","62"
"pokemon.h","P_ONLY_OBTAINABLE_SHINIES","FALSE","61"
"pokemon.h","P_SHOW_DYNAMIC_TYPES","FALSE","63"
"pokemon.h","P_TWO_FRAME_FRONT_SPRITES","TRUE","47"
"pokerus.h","P_POKERUS_ENABLED","TRUE","5"
"pokerus.h","P_POKERUS_HERD_IMMUNITY","FALSE","15"
"pokerus.h","P_POKERUS_INFECT_EGG","FALSE","11"
"pokerus.h","P_POKERUS_WEAK_VARIANT","FALSE","16"
"save.h","FREE_BATTLE_TOWER_E_READER","FALSE","19"
"save.h","FREE_ENIGMA_BERRY","FALSE","14"
"save.h","FREE_EXTRA_SEEN_FLAGS_SAVEBLOCK1","FALSE","8"
"save.h","FREE_EXTRA_SEEN_FLAGS_SAVEBLOCK2","FALSE","22"
"save.h","FREE_LINK_BATTLE_RECORDS","FALSE","15"
"save.h","FREE_MATCH_CALL","FALSE","12"
"save.h","FREE_MYSTERY_EVENT_BUFFERS","FALSE","11"
"save.h","FREE_MYSTERY_GIFT","FALSE","16"
"save.h","FREE_POKEMON_JUMP","FALSE","20"
"save.h","FREE_RECORD_MIXING_HALL_RECORDS","FALSE","21"
"save.h","FREE_TRAINER_HILL","FALSE","9"
"save.h","FREE_TRAINER_TOWER","FALSE","10"
"save.h","FREE_UNION_ROOM_CHAT","FALSE","13"
"save.h","SKIP_SAVE_CONFIRMATION","FALSE","5"
"species_enabled.h","P_CROSS_GENERATION_EVOS","TRUE","47"
"species_enabled.h","P_FUSION_FORMS","TRUE","32"
"species_enabled.h","P_GEN_1_POKEMON","TRUE","9"
"species_enabled.h","P_GEN_2_POKEMON","TRUE","10"
"species_enabled.h","P_GEN_3_POKEMON","TRUE","11"
"species_enabled.h","P_GEN_4_POKEMON","TRUE","12"
"species_enabled.h","P_GEN_5_POKEMON","TRUE","13"
"species_enabled.h","P_GEN_6_POKEMON","TRUE","14"
"species_enabled.h","P_GEN_7_POKEMON","TRUE","15"
"species_enabled.h","P_GEN_8_POKEMON","TRUE","16"
"species_enabled.h","P_GEN_9_POKEMON","TRUE","17"
"species_enabled.h","P_GIGANTAMAX_FORMS","TRUE","26"
"species_enabled.h","P_MEGA_EVOLUTIONS","TRUE","23"
"species_enabled.h","P_NEW_EVOS_IN_REGIONAL_DEX","TRUE","20"
"species_enabled.h","P_PIKACHU_EXTRA_FORMS","TRUE","42"
"species_enabled.h","P_PRIMAL_REVERSIONS","TRUE","24"
"species_enabled.h","P_REGIONAL_FORMS","TRUE","35"
"species_enabled.h","P_TERA_FORMS","TRUE","27"
"species_enabled.h","P_ULTRA_BURST_FORMS","TRUE","25"
"summary_screen.h","P_ENABLE_ALL_LEVEL_UP_MOVES","FALSE","38"
"summary_screen.h","P_ENABLE_ALL_TM_MOVES","FALSE","42"
"summary_screen.h","P_ENABLE_MOVE_RELEARNERS","TRUE","33"
"summary_screen.h","P_PARTY_MOVE_RELEARNER","FALSE","55"
"summary_screen.h","P_PRE_EVO_MOVES","FALSE","37"
"summary_screen.h","P_SORT_MOVES","FALSE","34"
"summary_screen.h","P_SUMMARY_MOVE_RELEARNER_FULL_PP","TRUE","52"
"summary_screen.h","P_SUMMARY_SCREEN_EV_ONLY","FALSE","27"
"summary_screen.h","P_SUMMARY_SCREEN_IV_EV_BOX_ONLY","FALSE","10"
"summary_screen.h","P_SUMMARY_SCREEN_IV_EV_INFO","TRUE","9"
"summary_screen.h","P_SUMMARY_SCREEN_IV_EV_TILESET","FALSE","12"
"summary_screen.h","P_SUMMARY_SCREEN_IV_EV_VALUES","FALSE","13"
"summary_screen.h","P_SUMMARY_SCREEN_IV_HYPERTRAIN","TRUE","11"
"summary_screen.h","P_SUMMARY_SCREEN_IV_ONLY","FALSE","26"
"summary_screen.h","P_SUMMARY_SCREEN_MOVE_RELEARNER","TRUE","51"
"summary_screen.h","P_SUMMARY_SCREEN_NATURE_COLORS","TRUE","5"
"summary_screen.h","P_SUMMARY_SCREEN_RENAME","TRUE","6"
"summary_screen.h","P_TM_MOVES_RELEARNER","FALSE","41"
"test.h","P_ALOLAN_FORMS","TRUE","20"
"test.h","P_CAP_PIKACHU_FORMS","TRUE","32"
"test.h","P_COSPLAY_PIKACHU_FORMS","TRUE","30"
"test.h","P_FAMILY_ABRA","TRUE","97"
"test.h","P_FAMILY_ABSOL","TRUE","413"
"test.h","P_FAMILY_AERODACTYL","TRUE","185"
"test.h","P_FAMILY_AIPOM","TRUE","230"
"test.h","P_FAMILY_ALOMOMOLA","TRUE","632"
"test.h","P_FAMILY_AMAURA","TRUE","745"
"test.h","P_FAMILY_ANORITH","TRUE","397"
"test.h","P_FAMILY_APPLIN","TRUE","913"
"test.h","P_FAMILY_ARCEUS","TRUE","536"
"test.h","P_FAMILY_ARCHEN","TRUE","606"
"test.h","P_FAMILY_ARCTOVISH","TRUE","957"
"test.h","P_FAMILY_ARCTOZOLT","TRUE","953"
"test.h","P_FAMILY_ARON","TRUE","347"
"test.h","P_FAMILY_ARROKUDA","TRUE","919"
"test.h","P_FAMILY_ARTICUNO","TRUE","189"
"test.h","P_FAMILY_AUDINO","TRUE","570"
"test.h","P_FAMILY_AXEW","TRUE","646"
"test.h","P_FAMILY_AZELF","TRUE","516"
"test.h","P_FAMILY_BAGON","TRUE","425"
"test.h","P_FAMILY_BALTOY","TRUE","393"
"test.h","P_FAMILY_BARBOACH","TRUE","389"
"test.h","P_FAMILY_BASCULIN","TRUE","588"
"test.h","P_FAMILY_BELDUM","TRUE","427"
"test.h","P_FAMILY_BELLSPROUT","TRUE","101"
"test.h","P_FAMILY_BERGMITE","TRUE","761"
"test.h","P_FAMILY_BIDOOF","TRUE","458"
"test.h","P_FAMILY_BINACLE","TRUE","735"
"test.h","P_FAMILY_BLACEPHALON","TRUE","882"
"test.h","P_FAMILY_BLIPBUG","TRUE","899"
"test.h","P_FAMILY_BLITZLE","TRUE","562"
"test.h","P_FAMILY_BOMBIRDIER","TRUE","1036"
"test.h","P_FAMILY_BOUFFALANT","TRUE","664"
"test.h","P_FAMILY_BOUNSWEET","TRUE","814"
"test.h","P_FAMILY_BRAMBLIN","TRUE","1020"
"test.h","P_FAMILY_BRONZOR","TRUE","488"
"test.h","P_FAMILY_BRUTE_BONNET","TRUE","1064"
"test.h","P_FAMILY_BRUXISH","TRUE","840"
"test.h","P_FAMILY_BUIZEL","TRUE","474"
"test.h","P_FAMILY_BULBASAUR","TRUE","47"
"test.h","P_FAMILY_BUNEARY","TRUE","482"
"test.h","P_FAMILY_BUNNELBY","TRUE","709"
"test.h","P_FAMILY_BURMY","TRUE","468"
"test.h","P_FAMILY_BUZZWOLE","TRUE","860"
"test.h","P_FAMILY_CACNEA","TRUE","377"
"test.h","P_FAMILY_CALYREX","TRUE","981"
"test.h","P_FAMILY_CAPSAKID","TRUE","1026"
"test.h","P_FAMILY_CARBINK","TRUE","751"
"test.h","P_FAMILY_CARNIVINE","TRUE","504"
"test.h","P_FAMILY_CARVANHA","TRUE","363"
"test.h","P_FAMILY_CASTFORM","TRUE","401"
"test.h","P_FAMILY_CATERPIE","TRUE","53"
"test.h","P_FAMILY_CELEBI","TRUE","302"
"test.h","P_FAMILY_CELESTEELA","TRUE","866"
"test.h","P_FAMILY_CETODDLE","TRUE","1052"
"test.h","P_FAMILY_CHANSEY","TRUE","145"
"test.h","P_FAMILY_CHARCADET","TRUE","1010"
"test.h","P_FAMILY_CHARMANDER","TRUE","49"
"test.h","P_FAMILY_CHATOT","TRUE","490"
"test.h","P_FAMILY_CHERUBI","TRUE","476"
"test.h","P_FAMILY_CHESPIN","TRUE","703"
"test.h","P_FAMILY_CHEWTLE","TRUE","907"
"test.h","P_FAMILY_CHI_YU","TRUE","1094"
"test.h","P_FAMILY_CHIEN_PAO","TRUE","1090"
"test.h","P_FAMILY_CHIKORITA","TRUE","202"
"test.h","P_FAMILY_CHIMCHAR","TRUE","452"
"test.h","P_FAMILY_CHIMECHO","TRUE","411"
"test.h","P_FAMILY_CHINCHOU","TRUE","216"
"test.h","P_FAMILY_CLAMPERL","TRUE","419"
"test.h","P_FAMILY_CLAUNCHER","TRUE","739"
"test.h","P_FAMILY_CLEFAIRY","TRUE","71"
"test.h","P_FAMILY_CLOBBOPUS","TRUE","925"
"test.h","P_FAMILY_COBALION","TRUE","678"
"test.h","P_FAMILY_COMBEE","TRUE","470"
"test.h","P_FAMILY_COMFEY","TRUE","816"
"test.h","P_FAMILY_CORPHISH","TRUE","391"
"test.h","P_FAMILY_CORSOLA","TRUE","270"
"test.h","P_FAMILY_COSMOG","TRUE","856"
"test.h","P_FAMILY_COTTONEE","TRUE","584"
"test.h","P_FAMILY_CRABRAWLER","TRUE","790"
"test.h","P_FAMILY_CRAMORANT","TRUE","917"
"test.h","P_FAMILY_CRANIDOS","TRUE","464"
"test.h","P_FAMILY_CRESSELIA","TRUE","528"
"test.h","P_FAMILY_CROAGUNK","TRUE","502"
"test.h","P_FAMILY_CRYOGONAL","TRUE","650"
"test.h","P_FAMILY_CUBCHOO","TRUE","648"
"test.h","P_FAMILY_CUBONE","TRUE","135"
"test.h","P_FAMILY_CUFANT","TRUE","949"
"test.h","P_FAMILY_CUTIEFLY","TRUE","794"
"test.h","P_FAMILY_CYCLIZAR","TRUE","1042"
"test.h","P_FAMILY_CYNDAQUIL","TRUE","204"
"test.h","P_FAMILY_DARKRAI","TRUE","532"
"test.h","P_FAMILY_DARUMAKA","TRUE","592"
"test.h","P_FAMILY_DEDENNE","TRUE","749"
"test.h","P_FAMILY_DEERLING","TRUE","622"
"test.h","P_FAMILY_DEINO","TRUE","674"
"test.h","P_FAMILY_DELIBIRD","TRUE","274"
"test.h","P_FAMILY_DEOXYS","TRUE","447"
"test.h","P_FAMILY_DEWPIDER","TRUE","804"
"test.h","P_FAMILY_DHELMISE","TRUE","844"
"test.h","P_FAMILY_DIALGA","TRUE","518"
"test.h","P_FAMILY_DIANCIE","TRUE","771"
"test.h","P_FAMILY_DIGLETT","TRUE","85"
"test.h","P_FAMILY_DITTO","TRUE","175"
"test.h","P_FAMILY_DODUO","TRUE","115"
"test.h","P_FAMILY_DONDOZO","TRUE","1056"
"test.h","P_FAMILY_DRACOVISH","TRUE","955"
"test.h","P_FAMILY_DRACOZOLT","TRUE","951"
"test.h","P_FAMILY_DRAMPA","TRUE","842"
"test.h","P_FAMILY_DRATINI","TRUE","195"
"test.h","P_FAMILY_DREEPY","TRUE","961"
"test.h","P_FAMILY_DRIFLOON","TRUE","480"
"test.h","P_FAMILY_DRILBUR","TRUE","568"
"test.h","P_FAMILY_DROWZEE","TRUE","127"
"test.h","P_FAMILY_DRUDDIGON","TRUE","658"
"test.h","P_FAMILY_DUCKLETT","TRUE","618"
"test.h","P_FAMILY_DUNSPARCE","TRUE","250"
"test.h","P_FAMILY_DURALUDON","TRUE","959"
"test.h","P_FAMILY_DURANT","TRUE","672"
"test.h","P_FAMILY_DUSKULL","TRUE","407"
"test.h","P_FAMILY_DWEBBLE","TRUE","596"
"test.h","P_FAMILY_EEVEE","TRUE","177"
"test.h","P_FAMILY_EISCUE","TRUE","943"
"test.h","P_FAMILY_EKANS","TRUE","63"
"test.h","P_FAMILY_ELECTABUZZ","TRUE","163"
"test.h","P_FAMILY_ELECTRIKE","TRUE","351"
"test.h","P_FAMILY_ELGYEM","TRUE","642"
"test.h","P_FAMILY_EMOLGA","TRUE","624"
"test.h","P_FAMILY_ENAMORUS","TRUE","983"
"test.h","P_FAMILY_ENTEI","TRUE","292"
"test.h","P_FAMILY_ESPURR","TRUE","725"
"test.h","P_FAMILY_ETERNATUS","TRUE","967"
"test.h","P_FAMILY_EXEGGCUTE","TRUE","133"
"test.h","P_FAMILY_FALINKS","TRUE","935"
"test.h","P_FAMILY_FARFETCHD","TRUE","113"
"test.h","P_FAMILY_FEEBAS","TRUE","399"
"test.h","P_FAMILY_FENNEKIN","TRUE","705"
"test.h","P_FAMILY_FERROSEED","TRUE","636"
"test.h","P_FAMILY_FEZANDIPITI","TRUE","1116"
"test.h","P_FAMILY_FIDOUGH","TRUE","1002"
"test.h","P_FAMILY_FINIZEN","TRUE","1038"
"test.h","P_FAMILY_FINNEON","TRUE","506"
"test.h","P_FAMILY_FLABEBE","TRUE","717"
"test.h","P_FAMILY_FLAMIGO","TRUE","1050"
"test.h","P_FAMILY_FLETCHLING","TRUE","711"
"test.h","P_FAMILY_FLITTLE","TRUE","1030"
"test.h","P_FAMILY_FLUTTER_MANE","TRUE","1066"
"test.h","P_FAMILY_FOMANTIS","TRUE","806"
