"File","Macro","Value","Line"
"test.h","P_FAMILY_FOONGUS","TRUE","628"
"test.h","P_FAMILY_FRIGIBAX","TRUE","1084"
"test.h","P_FAMILY_FRILLISH","TRUE","630"
"test.h","P_FAMILY_FROAKIE","TRUE","707"
"test.h","P_FAMILY_FUECOCO","TRUE","988"
"test.h","P_FAMILY_FURFROU","TRUE","723"
"test.h","P_FAMILY_GASTLY","TRUE","123"
"test.h","P_FAMILY_GENESECT","TRUE","700"
"test.h","P_FAMILY_GEODUDE","TRUE","105"
"test.h","P_FAMILY_GIBLE","TRUE","494"
"test.h","P_FAMILY_GIMMIGHOUL","TRUE","1086"
"test.h","P_FAMILY_GIRAFARIG","TRUE","246"
"test.h","P_FAMILY_GIRATINA","TRUE","526"
"test.h","P_FAMILY_GLAMEOW","TRUE","484"
"test.h","P_FAMILY_GLASTRIER","TRUE","977"
"test.h","P_FAMILY_GLIGAR","TRUE","252"
"test.h","P_FAMILY_GLIMMET","TRUE","1046"
"test.h","P_FAMILY_GOLDEEN","TRUE","153"
"test.h","P_FAMILY_GOLETT","TRUE","660"
"test.h","P_FAMILY_GOOMY","TRUE","753"
"test.h","P_FAMILY_GOSSIFLEUR","TRUE","903"
"test.h","P_FAMILY_GOTHITA","TRUE","614"
"test.h","P_FAMILY_GOUGING_FIRE","TRUE","1120"
"test.h","P_FAMILY_GREAT_TUSK","TRUE","1060"
"test.h","P_FAMILY_GREAVARD","TRUE","1048"
"test.h","P_FAMILY_GRIMER","TRUE","119"
"test.h","P_FAMILY_GROOKEY","TRUE","889"
"test.h","P_FAMILY_GROUDON","TRUE","441"
"test.h","P_FAMILY_GROWLITHE","TRUE","93"
"test.h","P_FAMILY_GRUBBIN","TRUE","788"
"test.h","P_FAMILY_GULPIN","TRUE","361"
"test.h","P_FAMILY_GUZZLORD","TRUE","870"
"test.h","P_FAMILY_HATENNA","TRUE","929"
"test.h","P_FAMILY_HAWLUCHA","TRUE","747"
"test.h","P_FAMILY_HEATMOR","TRUE","670"
"test.h","P_FAMILY_HEATRAN","TRUE","522"
"test.h","P_FAMILY_HELIOPTILE","TRUE","741"
"test.h","P_FAMILY_HERACROSS","TRUE","260"
"test.h","P_FAMILY_HIPPOPOTAS","TRUE","498"
"test.h","P_FAMILY_HITMONS","TRUE","137"
"test.h","P_FAMILY_HO_OH","TRUE","300"
"test.h","P_FAMILY_HONEDGE","TRUE","727"
"test.h","P_FAMILY_HOOPA","TRUE","773"
"test.h","P_FAMILY_HOOTHOOT","TRUE","210"
"test.h","P_FAMILY_HOPPIP","TRUE","228"
"test.h","P_FAMILY_HORSEA","TRUE","151"
"test.h","P_FAMILY_HOUNDOUR","TRUE","280"
"test.h","P_FAMILY_IMPIDIMP","TRUE","931"
"test.h","P_FAMILY_INDEEDEE","TRUE","945"
"test.h","P_FAMILY_INKAY","TRUE","733"
"test.h","P_FAMILY_IRON_BOULDER","TRUE","1124"
"test.h","P_FAMILY_IRON_BUNDLE","TRUE","1074"
"test.h","P_FAMILY_IRON_CROWN","TRUE","1126"
"test.h","P_FAMILY_IRON_HANDS","TRUE","1076"
"test.h","P_FAMILY_IRON_JUGULIS","TRUE","1078"
"test.h","P_FAMILY_IRON_LEAVES","TRUE","1106"
"test.h","P_FAMILY_IRON_MOTH","TRUE","1080"
"test.h","P_FAMILY_IRON_THORNS","TRUE","1082"
"test.h","P_FAMILY_IRON_TREADS","TRUE","1072"
"test.h","P_FAMILY_IRON_VALIANT","TRUE","1098"
"test.h","P_FAMILY_JANGMO_O","TRUE","846"
"test.h","P_FAMILY_JIGGLYPUFF","TRUE","75"
"test.h","P_FAMILY_JIRACHI","TRUE","445"
"test.h","P_FAMILY_JOLTIK","TRUE","634"
"test.h","P_FAMILY_JYNX","TRUE","161"
"test.h","P_FAMILY_KABUTO","TRUE","183"
"test.h","P_FAMILY_KANGASKHAN","TRUE","149"
"test.h","P_FAMILY_KARRABLAST","TRUE","626"
"test.h","P_FAMILY_KARTANA","TRUE","868"
"test.h","P_FAMILY_KECLEON","TRUE","403"
"test.h","P_FAMILY_KELDEO","TRUE","696"
"test.h","P_FAMILY_KLAWF","TRUE","1024"
"test.h","P_FAMILY_KLEFKI","TRUE","755"
"test.h","P_FAMILY_KLINK","TRUE","638"
"test.h","P_FAMILY_KOFFING","TRUE","141"
"test.h","P_FAMILY_KOMALA","TRUE","832"
"test.h","P_FAMILY_KORAIDON","TRUE","1100"
"test.h","P_FAMILY_KRABBY","TRUE","129"
"test.h","P_FAMILY_KRICKETOT","TRUE","460"
"test.h","P_FAMILY_KUBFU","TRUE","969"
"test.h","P_FAMILY_KYOGRE","TRUE","439"
"test.h","P_FAMILY_KYUREM","TRUE","694"
"test.h","P_FAMILY_LANDORUS","TRUE","692"
"test.h","P_FAMILY_LAPRAS","TRUE","173"
"test.h","P_FAMILY_LARVESTA","TRUE","676"
"test.h","P_FAMILY_LARVITAR","TRUE","296"
"test.h","P_FAMILY_LATIAS","TRUE","435"
"test.h","P_FAMILY_LATIOS","TRUE","437"
"test.h","P_FAMILY_LECHONK","TRUE","992"
"test.h","P_FAMILY_LEDYBA","TRUE","212"
"test.h","P_FAMILY_LICKITUNG","TRUE","139"
"test.h","P_FAMILY_LILEEP","TRUE","395"
"test.h","P_FAMILY_LILLIPUP","TRUE","548"
"test.h","P_FAMILY_LITLEO","TRUE","715"
"test.h","P_FAMILY_LITTEN","TRUE","780"
"test.h","P_FAMILY_LITWICK","TRUE","644"
"test.h","P_FAMILY_LOTAD","TRUE","317"
"test.h","P_FAMILY_LUGIA","TRUE","298"
"test.h","P_FAMILY_LUNATONE","TRUE","385"
"test.h","P_FAMILY_LUVDISC","TRUE","423"
"test.h","P_FAMILY_MACHOP","TRUE","99"
"test.h","P_FAMILY_MAGEARNA","TRUE","874"
"test.h","P_FAMILY_MAGIKARP","TRUE","171"
"test.h","P_FAMILY_MAGMAR","TRUE","165"
"test.h","P_FAMILY_MAGNEMITE","TRUE","111"
"test.h","P_FAMILY_MAKUHITA","TRUE","337"
"test.h","P_FAMILY_MANAPHY","TRUE","530"
"test.h","P_FAMILY_MANKEY","TRUE","91"
"test.h","P_FAMILY_MANTINE","TRUE","276"
"test.h","P_FAMILY_MARACTUS","TRUE","594"
"test.h","P_FAMILY_MAREANIE","TRUE","800"
"test.h","P_FAMILY_MAREEP","TRUE","222"
"test.h","P_FAMILY_MARILL","TRUE","224"
"test.h","P_FAMILY_MARSHADOW","TRUE","876"
"test.h","P_FAMILY_MASCHIFF","TRUE","1016"
"test.h","P_FAMILY_MAWILE","TRUE","345"
"test.h","P_FAMILY_MEDITITE","TRUE","349"
"test.h","P_FAMILY_MELOETTA","TRUE","698"
"test.h","P_FAMILY_MELTAN","TRUE","886"
"test.h","P_FAMILY_MEOWTH","TRUE","87"
"test.h","P_FAMILY_MESPRIT","TRUE","514"
"test.h","P_FAMILY_MEW","TRUE","199"
"test.h","P_FAMILY_MEWTWO","TRUE","197"
"test.h","P_FAMILY_MIENFOO","TRUE","656"
"test.h","P_FAMILY_MILCERY","TRUE","933"
"test.h","P_FAMILY_MILTANK","TRUE","288"
"test.h","P_FAMILY_MIMIKYU","TRUE","838"
"test.h","P_FAMILY_MINCCINO","TRUE","612"
"test.h","P_FAMILY_MINIOR","TRUE","830"
"test.h","P_FAMILY_MINUN","TRUE","355"
"test.h","P_FAMILY_MIRAIDON","TRUE","1102"
"test.h","P_FAMILY_MISDREAVUS","TRUE","240"
"test.h","P_FAMILY_MOLTRES","TRUE","193"
"test.h","P_FAMILY_MORELULL","TRUE","808"
"test.h","P_FAMILY_MORPEKO","TRUE","947"
"test.h","P_FAMILY_MR_MIME","TRUE","157"
"test.h","P_FAMILY_MUDBRAY","TRUE","802"
"test.h","P_FAMILY_MUDKIP","TRUE","309"
"test.h","P_FAMILY_MUNKIDORI","TRUE","1114"
"test.h","P_FAMILY_MUNNA","TRUE","558"
"test.h","P_FAMILY_MURKROW","TRUE","238"
"test.h","P_FAMILY_NACLI","TRUE","1008"
"test.h","P_FAMILY_NATU","TRUE","220"
"test.h","P_FAMILY_NECROZMA","TRUE","872"
"test.h","P_FAMILY_NICKIT","TRUE","901"
"test.h","P_FAMILY_NIDORAN","TRUE","69"
"test.h","P_FAMILY_NIHILEGO","TRUE","858"
"test.h","P_FAMILY_NINCADA","TRUE","333"
"test.h","P_FAMILY_NOIBAT","TRUE","763"
"test.h","P_FAMILY_NOSEPASS","TRUE","339"
"test.h","P_FAMILY_NUMEL","TRUE","367"
"test.h","P_FAMILY_NYMBLE","TRUE","996"
"test.h","P_FAMILY_ODDISH","TRUE","79"
"test.h","P_FAMILY_OGERPON","TRUE","1118"
"test.h","P_FAMILY_OKIDOGI","TRUE","1112"
"test.h","P_FAMILY_OMANYTE","TRUE","181"
"test.h","P_FAMILY_ONIX","TRUE","125"
"test.h","P_FAMILY_ORANGURU","TRUE","818"
"test.h","P_FAMILY_ORICORIO","TRUE","792"
"test.h","P_FAMILY_ORTHWORM","TRUE","1044"
"test.h","P_FAMILY_OSHAWOTT","TRUE","544"
"test.h","P_FAMILY_PACHIRISU","TRUE","472"
"test.h","P_FAMILY_PALKIA","TRUE","520"
"test.h","P_FAMILY_PANCHAM","TRUE","721"
"test.h","P_FAMILY_PANPOUR","TRUE","556"
"test.h","P_FAMILY_PANSAGE","TRUE","552"
"test.h","P_FAMILY_PANSEAR","TRUE","554"
"test.h","P_FAMILY_PARAS","TRUE","81"
"test.h","P_FAMILY_PASSIMIAN","TRUE","820"
"test.h","P_FAMILY_PATRAT","TRUE","546"
"test.h","P_FAMILY_PAWMI","TRUE","998"
"test.h","P_FAMILY_PAWNIARD","TRUE","662"
"test.h","P_FAMILY_PECHARUNT","TRUE","1130"
"test.h","P_FAMILY_PETILIL","TRUE","586"
"test.h","P_FAMILY_PHANPY","TRUE","282"
"test.h","P_FAMILY_PHANTUMP","TRUE","757"
"test.h","P_FAMILY_PHEROMOSA","TRUE","862"
"test.h","P_FAMILY_PIDGEY","TRUE","57"
"test.h","P_FAMILY_PIDOVE","TRUE","560"
"test.h","P_FAMILY_PIKACHU","TRUE","65"
"test.h","P_FAMILY_PIKIPEK","TRUE","784"
"test.h","P_FAMILY_PINCURCHIN","TRUE","937"
"test.h","P_FAMILY_PINECO","TRUE","248"
"test.h","P_FAMILY_PINSIR","TRUE","167"
"test.h","P_FAMILY_PIPLUP","TRUE","454"
"test.h","P_FAMILY_PLUSLE","TRUE","353"
"test.h","P_FAMILY_POIPOLE","TRUE","878"
"test.h","P_FAMILY_POLIWAG","TRUE","95"
"test.h","P_FAMILY_POLTCHAGEIST","TRUE","1108"
"test.h","P_FAMILY_PONYTA","TRUE","107"
"test.h","P_FAMILY_POOCHYENA","TRUE","311"
"test.h","P_FAMILY_POPPLIO","TRUE","782"
"test.h","P_FAMILY_PORYGON","TRUE","179"
"test.h","P_FAMILY_PSYDUCK","TRUE","89"
"test.h","P_FAMILY_PUMPKABOO","TRUE","759"
"test.h","P_FAMILY_PURRLOIN","TRUE","550"
"test.h","P_FAMILY_PYUKUMUKU","TRUE","826"
"test.h","P_FAMILY_QUAXLY","TRUE","990"
"test.h","P_FAMILY_QWILFISH","TRUE","256"
"test.h","P_FAMILY_RAGING_BOLT","TRUE","1122"
"test.h","P_FAMILY_RAIKOU","TRUE","290"
"test.h","P_FAMILY_RALTS","TRUE","325"
"test.h","P_FAMILY_RATTATA","TRUE","59"
"test.h","P_FAMILY_RAYQUAZA","TRUE","443"
"test.h","P_FAMILY_REGICE","TRUE","431"
"test.h","P_FAMILY_REGIDRAGO","TRUE","975"
"test.h","P_FAMILY_REGIELEKI","TRUE","973"
"test.h","P_FAMILY_REGIGIGAS","TRUE","524"
"test.h","P_FAMILY_REGIROCK","TRUE","429"
"test.h","P_FAMILY_REGISTEEL","TRUE","433"
"test.h","P_FAMILY_RELICANTH","TRUE","421"
"test.h","P_FAMILY_RELLOR","TRUE","1028"
"test.h","P_FAMILY_REMORAID","TRUE","272"
"test.h","P_FAMILY_RESHIRAM","TRUE","688"
"test.h","P_FAMILY_RHYHORN","TRUE","143"
"test.h","P_FAMILY_RIOLU","TRUE","496"
"test.h","P_FAMILY_ROARING_MOON","TRUE","1096"
"test.h","P_FAMILY_ROCKRUFF","TRUE","796"
"test.h","P_FAMILY_ROGGENROLA","TRUE","564"
"test.h","P_FAMILY_ROLYCOLY","TRUE","911"
"test.h","P_FAMILY_ROOKIDEE","TRUE","897"
"test.h","P_FAMILY_ROSELIA","TRUE","359"
"test.h","P_FAMILY_ROTOM","TRUE","510"
"test.h","P_FAMILY_ROWLET","TRUE","778"
"test.h","P_FAMILY_RUFFLET","TRUE","666"
"test.h","P_FAMILY_SABLEYE","TRUE","343"
"test.h","P_FAMILY_SALANDIT","TRUE","810"
"test.h","P_FAMILY_SANDILE","TRUE","590"
"test.h","P_FAMILY_SANDSHREW","TRUE","67"
"test.h","P_FAMILY_SANDY_SHOCKS","TRUE","1070"
"test.h","P_FAMILY_SANDYGAST","TRUE","824"
"test.h","P_FAMILY_SAWK","TRUE","578"
"test.h","P_FAMILY_SCATTERBUG","TRUE","713"
"test.h","P_FAMILY_SCORBUNNY","TRUE","891"
"test.h","P_FAMILY_SCRAGGY","TRUE","598"
"test.h","P_FAMILY_SCREAM_TAIL","TRUE","1062"
"test.h","P_FAMILY_SCYTHER","TRUE","159"
"test.h","P_FAMILY_SEEDOT","TRUE","319"
"test.h","P_FAMILY_SEEL","TRUE","117"
"test.h","P_FAMILY_SENTRET","TRUE","208"
"test.h","P_FAMILY_SEVIPER","TRUE","383"
"test.h","P_FAMILY_SEWADDLE","TRUE","580"
"test.h","P_FAMILY_SHAYMIN","TRUE","534"
"test.h","P_FAMILY_SHELLDER","TRUE","121"
"test.h","P_FAMILY_SHELLOS","TRUE","478"
"test.h","P_FAMILY_SHELMET","TRUE","652"
"test.h","P_FAMILY_SHIELDON","TRUE","466"
"test.h","P_FAMILY_SHINX","TRUE","462"
"test.h","P_FAMILY_SHROODLE","TRUE","1018"
"test.h","P_FAMILY_SHROOMISH","TRUE","329"
"test.h","P_FAMILY_SHUCKLE","TRUE","258"
"test.h","P_FAMILY_SHUPPET","TRUE","405"
"test.h","P_FAMILY_SIGILYPH","TRUE","600"
"test.h","P_FAMILY_SILICOBRA","TRUE","915"
"test.h","P_FAMILY_SINISTCHA","TRUE","1110"
"test.h","P_FAMILY_SINISTEA","TRUE","927"
"test.h","P_FAMILY_SIZZLIPEDE","TRUE","923"
"test.h","P_FAMILY_SKARMORY","TRUE","278"
"test.h","P_FAMILY_SKIDDO","TRUE","719"
"test.h","P_FAMILY_SKITTY","TRUE","341"
"test.h","P_FAMILY_SKORUPI","TRUE","500"
"test.h","P_FAMILY_SKRELP","TRUE","737"
"test.h","P_FAMILY_SKWOVET","TRUE","895"
"test.h","P_FAMILY_SLAKOTH","TRUE","331"
"test.h","P_FAMILY_SLITHER_WING","TRUE","1068"
"test.h","P_FAMILY_SLOWPOKE","TRUE","109"
"test.h","P_FAMILY_SLUGMA","TRUE","266"
"test.h","P_FAMILY_SMEARGLE","TRUE","286"
"test.h","P_FAMILY_SMOLIV","TRUE","1004"
"test.h","P_FAMILY_SNEASEL","TRUE","262"
"test.h","P_FAMILY_SNIVY","TRUE","540"
"test.h","P_FAMILY_SNOM","TRUE","939"
"test.h","P_FAMILY_SNORLAX","TRUE","187"
"test.h","P_FAMILY_SNORUNT","TRUE","415"
"test.h","P_FAMILY_SNOVER","TRUE","508"
"test.h","P_FAMILY_SNUBBULL","TRUE","254"
"test.h","P_FAMILY_SOBBLE","TRUE","893"
"test.h","P_FAMILY_SOLOSIS","TRUE","616"
"test.h","P_FAMILY_SOLROCK","TRUE","387"
"test.h","P_FAMILY_SPEAROW","TRUE","61"
"test.h","P_FAMILY_SPECTRIER","TRUE","979"
"test.h","P_FAMILY_SPHEAL","TRUE","417"
"test.h","P_FAMILY_SPINARAK","TRUE","214"
"test.h","P_FAMILY_SPINDA","TRUE","373"
"test.h","P_FAMILY_SPIRITOMB","TRUE","492"
"test.h","P_FAMILY_SPOINK","TRUE","371"
"test.h","P_FAMILY_SPRIGATITO","TRUE","986"
"test.h","P_FAMILY_SPRITZEE","TRUE","729"
"test.h","P_FAMILY_SQUAWKABILLY","TRUE","1006"
"test.h","P_FAMILY_SQUIRTLE","TRUE","51"
"test.h","P_FAMILY_STAKATAKA","TRUE","880"
"test.h","P_FAMILY_STANTLER","TRUE","284"
"test.h","P_FAMILY_STARLY","TRUE","456"
"test.h","P_FAMILY_STARYU","TRUE","155"
"test.h","P_FAMILY_STONJOURNER","TRUE","941"
"test.h","P_FAMILY_STUFFUL","TRUE","812"
"test.h","P_FAMILY_STUNFISK","TRUE","654"
"test.h","P_FAMILY_STUNKY","TRUE","486"
"test.h","P_FAMILY_SUDOWOODO","TRUE","226"
"test.h","P_FAMILY_SUICUNE","TRUE","294"
"test.h","P_FAMILY_SUNKERN","TRUE","232"
"test.h","P_FAMILY_SURSKIT","TRUE","327"
"test.h","P_FAMILY_SWABLU","TRUE","379"
"test.h","P_FAMILY_SWINUB","TRUE","268"
"test.h","P_FAMILY_SWIRLIX","TRUE","731"
"test.h","P_FAMILY_TADBULB","TRUE","1012"
"test.h","P_FAMILY_TAILLOW","TRUE","321"
"test.h","P_FAMILY_TANDEMAUS","TRUE","1000"
"test.h","P_FAMILY_TANGELA","TRUE","147"
"test.h","P_FAMILY_TAPU_BULU","TRUE","852"
"test.h","P_FAMILY_TAPU_FINI","TRUE","854"
"test.h","P_FAMILY_TAPU_KOKO","TRUE","848"
"test.h","P_FAMILY_TAPU_LELE","TRUE","850"
"test.h","P_FAMILY_TAROUNTULA","TRUE","994"
"test.h","P_FAMILY_TATSUGIRI","TRUE","1058"
"test.h","P_FAMILY_TAUROS","TRUE","169"
"test.h","P_FAMILY_TEDDIURSA","TRUE","264"
"test.h","P_FAMILY_TENTACOOL","TRUE","103"
"test.h","P_FAMILY_TEPIG","TRUE","542"
"test.h","P_FAMILY_TERAPAGOS","TRUE","1128"
"test.h","P_FAMILY_TERRAKION","TRUE","680"
"test.h","P_FAMILY_THROH","TRUE","576"
"test.h","P_FAMILY_THUNDURUS","TRUE","686"
"test.h","P_FAMILY_TIMBURR","TRUE","572"
"test.h","P_FAMILY_TING_LU","TRUE","1092"
"test.h","P_FAMILY_TINKATINK","TRUE","1032"
"test.h","P_FAMILY_TIRTOUGA","TRUE","604"
"test.h","P_FAMILY_TOEDSCOOL","TRUE","1022"
"test.h","P_FAMILY_TOGEDEMARU","TRUE","836"
"test.h","P_FAMILY_TOGEPI","TRUE","218"
"test.h","P_FAMILY_TORCHIC","TRUE","307"
"test.h","P_FAMILY_TORKOAL","TRUE","369"
"test.h","P_FAMILY_TORNADUS","TRUE","684"
"test.h","P_FAMILY_TOTODILE","TRUE","206"
"test.h","P_FAMILY_TOXEL","TRUE","921"
"test.h","P_FAMILY_TRAPINCH","TRUE","375"
"test.h","P_FAMILY_TREECKO","TRUE","305"
"test.h","P_FAMILY_TROPIUS","TRUE","409"
"test.h","P_FAMILY_TRUBBISH","TRUE","608"
"test.h","P_FAMILY_TURTONATOR","TRUE","834"
"test.h","P_FAMILY_TURTWIG","TRUE","450"
"test.h","P_FAMILY_TYMPOLE","TRUE","574"
"test.h","P_FAMILY_TYNAMO","TRUE","640"
"test.h","P_FAMILY_TYPE_NULL","TRUE","828"
"test.h","P_FAMILY_TYRUNT","TRUE","743"
"test.h","P_FAMILY_UNOWN","TRUE","242"
"test.h","P_FAMILY_UXIE","TRUE","512"
"test.h","P_FAMILY_VANILLITE","TRUE","620"
"test.h","P_FAMILY_VAROOM","TRUE","1040"
"test.h","P_FAMILY_VELUZA","TRUE","1054"
"test.h","P_FAMILY_VENIPEDE","TRUE","582"
"test.h","P_FAMILY_VENONAT","TRUE","83"
"test.h","P_FAMILY_VICTINI","TRUE","538"
"test.h","P_FAMILY_VIRIZION","TRUE","682"
"test.h","P_FAMILY_VOLBEAT_ILLUMISE","TRUE","357"
"test.h","P_FAMILY_VOLCANION","TRUE","775"
"test.h","P_FAMILY_VOLTORB","TRUE","131"
"test.h","P_FAMILY_VULLABY","TRUE","668"
"test.h","P_FAMILY_VULPIX","TRUE","73"
"test.h","P_FAMILY_WAILMER","TRUE","365"
"test.h","P_FAMILY_WALKING_WAKE","TRUE","1104"
"test.h","P_FAMILY_WATTREL","TRUE","1014"
"test.h","P_FAMILY_WEEDLE","TRUE","55"
"test.h","P_FAMILY_WHISMUR","TRUE","335"
"test.h","P_FAMILY_WIGLETT","TRUE","1034"
"test.h","P_FAMILY_WIMPOD","TRUE","822"
"test.h","P_FAMILY_WINGULL","TRUE","323"
"test.h","P_FAMILY_WISHIWASHI","TRUE","798"
"test.h","P_FAMILY_WO_CHIEN","TRUE","1088"
"test.h","P_FAMILY_WOBBUFFET","TRUE","244"
"test.h","P_FAMILY_WOOBAT","TRUE","566"
"test.h","P_FAMILY_WOOLOO","TRUE","905"
"test.h","P_FAMILY_WOOPER","TRUE","236"
"test.h","P_FAMILY_WURMPLE","TRUE","315"
"test.h","P_FAMILY_XERNEAS","TRUE","765"
"test.h","P_FAMILY_XURKITREE","TRUE","864"
"test.h","P_FAMILY_YAMASK","TRUE","602"
"test.h","P_FAMILY_YAMPER","TRUE","909"
"test.h","P_FAMILY_YANMA","TRUE","234"
"test.h","P_FAMILY_YUNGOOS","TRUE","786"
"test.h","P_FAMILY_YVELTAL","TRUE","767"
"test.h","P_FAMILY_ZACIAN","TRUE","963"
"test.h","P_FAMILY_ZAMAZENTA","TRUE","965"
"test.h","P_FAMILY_ZANGOOSE","TRUE","381"
"test.h","P_FAMILY_ZAPDOS","TRUE","191"
"test.h","P_FAMILY_ZARUDE","TRUE","971"
"test.h","P_FAMILY_ZEKROM","TRUE","690"
"test.h","P_FAMILY_ZERAORA","TRUE","884"
"test.h","P_FAMILY_ZIGZAGOON","TRUE","313"
"test.h","P_FAMILY_ZORUA","TRUE","610"
"test.h","P_FAMILY_ZUBAT","TRUE","77"
"test.h","P_FAMILY_ZYGARDE","TRUE","769"
"test.h","P_FUSION_FORMS","TRUE","18"
"test.h","P_GALARIAN_FORMS","TRUE","22"
"test.h","P_GEN_2_CROSS_EVOS","TRUE","34"
"test.h","P_GEN_3_CROSS_EVOS","TRUE","36"
"test.h","P_GEN_4_CROSS_EVOS","TRUE","38"
"test.h","P_GEN_6_CROSS_EVOS","TRUE","40"
"test.h","P_GEN_8_CROSS_EVOS","TRUE","42"
"test.h","P_GEN_9_CROSS_EVOS","TRUE","44"
"test.h","P_GIGANTAMAX_FORMS","TRUE","14"
"test.h","P_HISUIAN_FORMS","TRUE","24"
"test.h","P_MEGA_EVOLUTIONS","TRUE","8"
"test.h","P_PALDEAN_FORMS","TRUE","26"
"test.h","P_PIKACHU_EXTRA_FORMS","TRUE","28"
"test.h","P_PRIMAL_REVERSIONS","TRUE","10"
"test.h","P_TERA_FORMS","TRUE","16"
"test.h","P_ULTRA_BURST_FORMS","TRUE","12"
"test.h","T_COMPRESSION_SHOULD_PRINT","FALSE","1143"
"test.h","T_SHOULD_RUN_MOVE_ANIM","FALSE","1146"
"text.h","AUTO_SCROLL_TEXT","FALSE","5"
"text.h","TEXT_SPEED_INSTANT","FALSE","14"
